文本内容,识别结果,风险原因
3092,嫌疑,500
3093,通过,NA
3094,通过,NA
3095,通过,NA
3096,通过,NA
3097,通过,NA
3098,通过,NA
3099,嫌疑,400
3100,通过,NA
3101,通过,NA
3102,通过,NA
3103,通过,NA
3104,通过,NA
3105,通过,NA
3106,嫌疑,500
3107,通过,NA
3108,通过,NA
3109,通过,NA
3110,通过,NA
3111,嫌疑,500
3112,通过,NA
3113,通过,NA
3114,通过,NA
3115,通过,NA
3116,嫌疑,500
3117,通过,NA
3118,通过,NA
3119,通过,NA
3120,通过,NA
3121,通过,NA
3122,通过,NA
3123,通过,NA
3124,嫌疑,500
3125,通过,NA
3126,通过,NA
3127,通过,NA
3128,通过,NA
3129,通过,NA
3130,通过,NA
3131,通过,NA
3132,通过,NA
3133,通过,NA
3134,通过,NA
3135,通过,NA
3136,通过,NA
3137,通过,NA
3138,嫌疑,100
3139,通过,NA
3140,通过,NA
3141,通过,NA
3142,通过,NA
3143,通过,NA
3144,通过,NA
3145,嫌疑,500
3146,通过,NA
3147,通过,NA
3148,嫌疑,500
3149,通过,NA
3150,通过,NA
3151,嫌疑,500
3152,通过,NA
3153,嫌疑,500
3154,通过,NA
3155,嫌疑,500
3156,嫌疑,200
3157,通过,NA
3158,通过,NA
3159,通过,NA
3160,通过,NA
3161,通过,NA
3162,通过,NA
3163,通过,NA
3164,通过,NA
3165,通过,NA
3166,嫌疑,500
3167,嫌疑,500
3168,通过,NA
3169,嫌疑,500
3170,通过,NA
3171,通过,NA
3172,通过,NA
3173,通过,NA
3174,通过,NA
3175,通过,NA
3176,通过,NA
3177,通过,NA
3178,通过,NA
3179,嫌疑,200
3180,通过,NA
3181,通过,NA
3182,通过,NA
3183,拒绝,500
3184,通过,NA
3185,嫌疑,500
3186,嫌疑,500
3187,通过,NA
3188,通过,NA
3189,通过,NA
3190,通过,NA
3191,通过,NA
3192,通过,NA
3193,通过,NA
3194,嫌疑,500
3195,通过,NA
3196,拒绝,500
3197,通过,NA
3198,通过,NA
3199,通过,NA
3200,通过,NA
3201,通过,NA
3202,嫌疑,500
3203,通过,NA
3204,嫌疑,500
3205,嫌疑,500
3206,通过,NA
3207,嫌疑,500
3208,通过,NA
3209,通过,NA
3210,通过,NA
3211,通过,NA
3212,通过,NA
3213,通过,NA
3214,通过,NA
3215,通过,NA
3216,通过,NA
3217,嫌疑,500
3218,嫌疑,500
3219,通过,NA
3220,通过,NA
3221,通过,NA
3222,嫌疑,500
3223,通过,NA
3224,通过,NA
3225,通过,NA
3226,通过,NA
3227,通过,NA
3228,通过,NA
3229,通过,NA
3230,拒绝,500
3231,通过,NA
3232,通过,NA
3233,通过,NA
3234,通过,NA
3235,通过,NA
3236,嫌疑,500
3237,嫌疑,500
3238,通过,NA
3239,通过,NA
3240,通过,NA
3241,通过,NA
3242,通过,NA
3243,通过,NA
3244,通过,NA
3245,通过,NA
3246,通过,NA
3247,通过,NA
3248,通过,NA
3249,嫌疑,500
3250,通过,NA
3251,通过,NA
3252,通过,NA
3253,通过,NA
3254,通过,NA
3255,通过,NA
3256,嫌疑,500
3257,通过,NA
3258,通过,NA
3259,嫌疑,500
3260,通过,NA
3261,通过,NA
3262,通过,NA
3263,通过,NA
3264,通过,NA
3265,通过,NA
3266,通过,NA
3267,通过,NA
3268,通过,NA
3269,通过,NA
3270,通过,NA
3271,通过,NA
3272,通过,NA
3273,通过,NA
3274,通过,NA
3275,通过,NA
3276,通过,NA
3277,通过,NA
3278,通过,NA
3279,通过,NA
3280,通过,NA
3281,通过,NA
3282,通过,NA
3283,通过,NA
3284,通过,NA
3285,嫌疑,500
3286,通过,NA
3287,通过,NA
3288,通过,NA
3289,通过,NA
3290,通过,NA
3291,嫌疑,500
3292,通过,NA
3293,通过,NA
3294,嫌疑,500
3295,通过,NA
3296,嫌疑,500
3297,通过,NA
3298,通过,NA
3299,拒绝,500
3300,通过,NA
3301,通过,NA
3302,通过,NA
3303,通过,NA
3304,通过,NA
3305,通过,NA
3306,通过,NA
3307,通过,NA
3308,通过,NA
3309,通过,NA
3310,通过,NA
3311,嫌疑,200
3312,嫌疑,500
3313,嫌疑,200
3314,通过,NA
3315,通过,NA
3316,通过,NA
3317,通过,NA
3318,嫌疑,500
3319,通过,NA
3320,通过,NA
3321,通过,NA
3322,嫌疑,500
3323,通过,NA
3324,通过,NA
3325,通过,NA
3326,通过,NA
3327,嫌疑,500
3328,通过,NA
3329,通过,NA
3330,通过,NA
3331,通过,NA
3332,通过,NA
3333,通过,NA
3334,通过,NA
3335,嫌疑,500
3336,通过,NA
3337,嫌疑,500
3338,通过,NA
3339,嫌疑,500
3340,通过,NA
3341,通过,NA
3342,通过,NA
3343,嫌疑,500
3344,嫌疑,500
3345,通过,NA
3346,通过,NA
3347,嫌疑,400
3348,通过,NA
3349,通过,NA
3350,嫌疑,500
3351,嫌疑,200
3352,嫌疑,500
3353,通过,NA
3354,通过,NA
3355,通过,NA
3356,通过,NA
3357,通过,NA
3358,通过,NA
3359,通过,NA
3360,通过,NA
3361,通过,NA
3362,通过,NA
3363,通过,NA
3364,通过,NA
3365,通过,NA
3366,嫌疑,500
3367,通过,NA
3368,嫌疑,500
3369,嫌疑,500
3370,通过,NA
3371,通过,NA
3372,通过,NA
3373,通过,NA
3374,通过,NA
3375,通过,NA
3376,通过,NA
3377,通过,NA
3378,通过,NA
3379,拒绝,500
3380,通过,NA
3381,通过,NA
3382,嫌疑,500
3383,通过,NA
3384,通过,NA
3385,通过,NA
3386,拒绝,100
3387,通过,NA
3388,通过,NA
3389,通过,NA
3390,嫌疑,500
3391,通过,NA
3392,通过,NA
3393,通过,NA
3394,通过,NA
3395,通过,NA
3396,嫌疑,500
3397,通过,NA
3398,通过,NA
3399,通过,NA
3400,嫌疑,500
3401,通过,NA
3402,嫌疑,500
3403,通过,NA
3404,通过,NA
3405,通过,NA
3406,拒绝,500
3407,通过,NA
3408,通过,NA
3409,通过,NA
3410,拒绝,200
3411,拒绝,100
3412,通过,NA
3413,嫌疑,500
3414,嫌疑,600
3415,通过,NA
3416,嫌疑,500
3417,通过,NA
3418,通过,NA
3419,通过,NA
3420,通过,NA
3421,通过,NA
3422,嫌疑,500
3423,通过,NA
3424,通过,NA
3425,通过,NA
3426,通过,NA
3427,通过,NA
3428,嫌疑,500
3429,通过,NA
3430,通过,NA
3431,通过,NA
3432,嫌疑,500
3433,通过,NA
3434,通过,NA
3435,通过,NA
3436,通过,NA
3437,通过,NA
3438,通过,NA
3439,通过,NA
3440,通过,NA
3441,通过,NA
3442,通过,NA
3443,通过,NA
3444,通过,NA
3445,嫌疑,500
3446,通过,NA
3447,通过,NA
3448,嫌疑,500
3449,通过,NA
3450,通过,NA
3451,通过,NA
3452,通过,NA
3453,通过,NA
3454,通过,NA
3455,通过,NA
3456,通过,NA
3457,通过,NA
3458,通过,NA
3459,通过,NA
3460,嫌疑,500
3461,通过,NA
3462,通过,NA
3463,通过,NA
3464,通过,NA
3465,通过,NA
3466,嫌疑,500
3467,通过,NA
3468,通过,NA
3469,通过,NA
3470,通过,NA
3471,通过,NA
3472,通过,NA
3473,通过,NA
3474,通过,NA
3475,通过,NA
3476,通过,NA
3477,通过,NA
3478,嫌疑,500
3479,嫌疑,500
3480,通过,NA
3481,通过,NA
3482,通过,NA
3483,通过,NA
3484,通过,NA
3485,通过,NA
3486,嫌疑,500
3487,嫌疑,500
3488,通过,NA
3489,通过,NA
3490,通过,NA
3491,通过,NA
3492,通过,NA
3493,通过,NA
3494,通过,NA
3495,通过,NA
3496,通过,NA
3497,通过,NA
3498,通过,NA
3499,嫌疑,500
3500,嫌疑,500
3501,通过,NA
3502,通过,NA
3503,通过,NA
3504,通过,NA
3505,通过,NA
3506,嫌疑,500
3507,通过,NA
3508,通过,NA
3509,通过,NA
3510,嫌疑,500
3511,通过,NA
3512,通过,NA
3513,通过,NA
3514,通过,NA
3515,通过,NA
3516,通过,NA
3517,通过,NA
3518,通过,NA
3519,通过,NA
3520,通过,NA
3521,通过,NA
3522,嫌疑,500
3523,嫌疑,500
3524,通过,NA
3525,通过,NA
3526,嫌疑,400
3527,嫌疑,500
3528,嫌疑,500
3529,通过,NA
3530,通过,NA
3531,通过,NA
3532,通过,NA
3533,通过,NA
3534,通过,NA
3535,通过,NA
3536,通过,NA
3537,通过,NA
3538,通过,NA
3539,通过,NA
3540,嫌疑,500
3541,嫌疑,500
3542,通过,NA
3543,通过,NA
3544,通过,NA
3545,嫌疑,400
3546,通过,NA
3547,通过,NA
3548,通过,NA
3549,通过,NA
3550,通过,NA
3551,通过,NA
3552,通过,NA
3553,通过,NA
3554,通过,NA
3555,通过,NA
3556,通过,NA
3557,通过,NA
3558,嫌疑,500
3559,通过,NA
3560,通过,NA
3561,通过,NA
3562,嫌疑,200
3563,通过,NA
3564,通过,NA
3565,嫌疑,500
3566,通过,NA
3567,通过,NA
3568,通过,NA
3569,通过,NA
3570,通过,NA
3571,通过,NA
3572,通过,NA
3573,通过,NA
3574,通过,NA
3575,通过,NA
3576,通过,NA
3577,通过,NA
3578,通过,NA
3579,通过,NA
3580,通过,NA
3581,通过,NA
3582,通过,NA
3583,嫌疑,500
3584,通过,NA
3585,嫌疑,500
3586,通过,NA
3587,通过,NA
3588,通过,NA
3589,通过,NA
3590,通过,NA
3591,嫌疑,400
3592,嫌疑,500
3593,通过,NA
3594,通过,NA
3595,通过,NA
3596,通过,NA
3597,嫌疑,200
3598,通过,NA
3599,嫌疑,500
3600,通过,NA
3601,通过,NA
3602,通过,NA
3603,通过,NA
3604,拒绝,500
3605,嫌疑,500
3606,通过,NA
3607,通过,NA
3608,嫌疑,500
3609,通过,NA
3610,通过,NA
3611,通过,NA
3612,嫌疑,500
3613,通过,NA
3614,通过,NA
3615,嫌疑,500
3616,通过,NA
3617,通过,NA
3618,通过,NA
3619,通过,NA
3620,通过,NA
3621,通过,NA
3622,嫌疑,500
3623,通过,NA
3624,通过,NA
3625,通过,NA
3626,通过,NA
3627,嫌疑,500
3628,通过,NA
3629,通过,NA
3630,通过,NA
3631,通过,NA
3632,嫌疑,500
3633,通过,NA
3634,通过,NA
3635,通过,NA
3636,通过,NA
3637,通过,NA
3638,通过,NA
3639,通过,NA
3640,嫌疑,500
3641,通过,NA
3642,嫌疑,400
3643,通过,NA
3644,通过,NA
3645,通过,NA
3646,通过,NA
3647,通过,NA
3648,通过,NA
3649,嫌疑,200
3650,通过,NA
3651,通过,NA
3652,通过,NA
3653,通过,NA
3654,通过,NA
3655,通过,NA
3656,通过,NA
3657,通过,NA
3658,通过,NA
3659,通过,NA
3660,通过,NA
3661,嫌疑,500
3662,通过,NA
3663,通过,NA
3664,通过,NA
3665,通过,NA
3666,嫌疑,500
3667,通过,NA
3668,嫌疑,500
3669,通过,NA
3670,通过,NA
3671,通过,NA
3672,通过,NA
3673,通过,NA
3674,通过,NA
3675,通过,NA
3676,通过,NA
3677,通过,NA
3678,通过,NA
3679,通过,NA
3680,嫌疑,500
3681,通过,NA
3682,通过,NA
3683,嫌疑,500
3684,通过,NA
3685,嫌疑,500
3686,通过,NA
3687,通过,NA
3688,拒绝,100
3689,通过,NA
3690,通过,NA
3691,通过,NA
3692,通过,NA
3693,嫌疑,500
3694,通过,NA
3695,通过,NA
3696,通过,NA
3697,通过,NA
3698,通过,NA
3699,通过,NA
3700,通过,NA
3701,通过,NA
3702,通过,NA
3703,通过,NA
3704,通过,NA
3705,嫌疑,500
3706,通过,NA
3707,通过,NA
3708,通过,NA
3709,通过,NA
3710,通过,NA
3711,通过,NA
3712,通过,NA
3713,通过,NA
3714,通过,NA
3715,通过,NA
3716,通过,NA
3717,通过,NA
3718,通过,NA
3719,通过,NA
3720,通过,NA
3721,通过,NA
3722,通过,NA
3723,通过,NA
3724,通过,NA
3725,通过,NA
3726,拒绝,500
3727,通过,NA
3728,通过,NA
3729,通过,NA
3730,通过,NA
3731,通过,NA
3732,通过,NA
3733,通过,NA
3734,嫌疑,500
3735,通过,NA
3736,通过,NA
3737,通过,NA
3738,通过,NA
3739,通过,NA
3740,通过,NA
3741,通过,NA
3742,通过,NA
3743,通过,NA
3744,通过,NA
3745,拒绝,200
3746,通过,NA
3747,通过,NA
3748,通过,NA
3749,通过,NA
3750,通过,NA
3751,通过,NA
3752,嫌疑,500
3753,嫌疑,500
3754,通过,NA
3755,通过,NA
3756,通过,NA
3757,通过,NA
3758,通过,NA
3759,通过,NA
3760,通过,NA
3761,通过,NA
3762,通过,NA
3763,通过,NA
3764,通过,NA
3765,通过,NA
3766,通过,NA
3767,通过,NA
3768,嫌疑,500
3769,通过,NA
3770,通过,NA
3771,通过,NA
3772,通过,NA
3773,通过,NA
3774,通过,NA
3775,通过,NA
3776,通过,NA
3777,通过,NA
3778,通过,NA
3779,通过,NA
3780,嫌疑,500
3781,通过,NA
3782,通过,NA
3783,通过,NA
3784,通过,NA
3785,通过,NA
3786,通过,NA
3787,通过,NA
3788,通过,NA
3789,通过,NA
3790,通过,NA
3791,通过,NA
3792,嫌疑,500
3793,通过,NA
3794,通过,NA
3795,通过,NA
3796,嫌疑,500
3797,通过,NA
3798,嫌疑,500
3799,通过,NA
3800,通过,NA
3801,嫌疑,500
3802,嫌疑,400
3803,通过,NA
3804,通过,NA
3805,通过,NA
3806,通过,NA
3807,通过,NA
3808,嫌疑,500
3809,通过,NA
3810,通过,NA
3811,通过,NA
3812,嫌疑,100
3813,通过,NA
3814,通过,NA
3815,通过,NA
3816,通过,NA
3817,通过,NA
3818,通过,NA
3819,通过,NA
3820,嫌疑,500
3821,嫌疑,500
3822,通过,NA
3823,通过,NA
3824,通过,NA
3825,通过,NA
3826,通过,NA
3827,通过,NA
3828,通过,NA
3829,通过,NA
3830,嫌疑,400
3831,通过,NA
3832,通过,NA
3833,通过,NA
3834,通过,NA
3835,通过,NA
3836,通过,NA
3837,嫌疑,500
3838,通过,NA
3839,嫌疑,400
3840,嫌疑,500
3841,通过,NA
3842,通过,NA
3843,通过,NA
3844,通过,NA
3845,通过,NA
3846,通过,NA
3847,通过,NA
3848,通过,NA
3849,通过,NA
3850,通过,NA
3851,通过,NA
3852,通过,NA
3853,通过,NA
3854,通过,NA
3855,通过,NA
3856,通过,NA
3857,通过,NA
3858,拒绝,100
3859,通过,NA
3860,通过,NA
3861,嫌疑,600
3862,通过,NA
3863,通过,NA
3864,嫌疑,500
3865,通过,NA
3866,通过,NA
3867,嫌疑,500
3868,通过,NA
3869,通过,NA
3870,拒绝,100
3871,通过,NA
3872,通过,NA
3873,嫌疑,500
3874,通过,NA
3875,通过,NA
3876,嫌疑,500
3877,通过,NA
3878,通过,NA
3879,通过,NA
3880,嫌疑,500
3881,通过,NA
3882,通过,NA
3883,通过,NA
3884,嫌疑,400
3885,通过,NA
3886,通过,NA
3887,通过,NA
3888,通过,NA
3889,通过,NA
3890,通过,NA
3891,嫌疑,100
3892,通过,NA
3893,通过,NA
3894,通过,NA
3895,通过,NA
3896,通过,NA
3897,通过,NA
3898,通过,NA
3899,通过,NA
3900,嫌疑,500
3901,通过,NA
3902,嫌疑,500
3903,通过,NA
3904,通过,NA
3905,嫌疑,500
3906,通过,NA
3907,通过,NA
3908,通过,NA
3909,通过,NA
3910,通过,NA
3911,通过,NA
3912,通过,NA
3913,通过,NA
3914,通过,NA
3915,嫌疑,500
3916,通过,NA
3917,通过,NA
3918,通过,NA
3919,嫌疑,500
3920,通过,NA
3921,嫌疑,400
3922,通过,NA
3923,通过,NA
3924,嫌疑,500
3925,通过,NA
3926,通过,NA
3927,通过,NA
3928,通过,NA
3929,通过,NA
3930,通过,NA
3931,通过,NA
3932,嫌疑,500
3933,通过,NA
3934,通过,NA
3935,通过,NA
3936,通过,NA
3937,嫌疑,500
3938,通过,NA
3939,嫌疑,500
3940,通过,NA
3941,通过,NA
3942,通过,NA
3943,通过,NA
3944,通过,NA
3945,通过,NA
3946,嫌疑,500
3947,通过,NA
3948,通过,NA
3949,通过,NA
3950,通过,NA
3951,通过,NA
3952,嫌疑,500
3953,嫌疑,500
3954,通过,NA
3955,通过,NA
3956,通过,NA
3957,通过,NA
3958,嫌疑,500
3959,通过,NA
3960,通过,NA
3961,通过,NA
3962,通过,NA
3963,通过,NA
3964,通过,NA
3965,通过,NA
3966,通过,NA
3967,通过,NA
3968,通过,NA
3969,嫌疑,200
3970,嫌疑,100
3971,通过,NA
3972,嫌疑,500
3973,嫌疑,500
3974,嫌疑,200
3975,嫌疑,100
3976,通过,NA
3977,通过,NA
3978,通过,NA
3979,通过,NA
3980,通过,NA
3981,通过,NA
3982,通过,NA
3983,通过,NA
3984,通过,NA
3985,通过,NA
3986,通过,NA
3987,通过,NA
3988,通过,NA
3989,通过,NA
3990,嫌疑,500
3991,嫌疑,500
3992,通过,NA
3993,通过,NA
3994,通过,NA
3995,通过,NA
3996,嫌疑,500
3997,通过,NA
3998,通过,NA
3999,通过,NA
4000,通过,NA
4001,通过,NA
4002,通过,NA
4003,拒绝,600
4004,通过,NA
4005,嫌疑,500
4006,通过,NA
4007,通过,NA
4008,通过,NA
4009,通过,NA
4010,通过,NA
4011,通过,NA
4012,通过,NA
4013,通过,NA
4014,嫌疑,500
4015,通过,NA
4016,通过,NA
4017,通过,NA
4018,嫌疑,500
4019,通过,NA
4020,通过,NA
4021,通过,NA
4022,通过,NA
4023,通过,NA
4024,嫌疑,500
4025,拒绝,100
4026,通过,NA
4027,通过,NA
4028,通过,NA
4029,通过,NA
4030,通过,NA
4031,通过,NA
4032,通过,NA
4033,通过,NA
4034,通过,NA
4035,拒绝,500
4036,通过,NA
4037,通过,NA
4038,通过,NA
4039,嫌疑,500
4040,通过,NA
4041,通过,NA
4042,通过,NA
4043,通过,NA
4044,通过,NA
4045,通过,NA
4046,嫌疑,500
4047,通过,NA
4048,通过,NA
4049,通过,NA
4050,嫌疑,500
4051,通过,NA
4052,通过,NA
4053,通过,NA
4054,通过,NA
4055,通过,NA
4056,通过,NA
4057,嫌疑,500
4058,通过,NA
4059,通过,NA
4060,通过,NA
4061,通过,NA
4062,通过,NA
4063,通过,NA
4064,通过,NA
4065,通过,NA
4066,通过,NA
4067,通过,NA
4068,通过,NA
4069,通过,NA
4070,通过,NA
4071,通过,NA
4072,通过,NA
4073,嫌疑,500
4074,通过,NA
4075,通过,NA
4076,通过,NA
4077,通过,NA
4078,通过,NA
4079,通过,NA
4080,通过,NA
4081,嫌疑,500
4082,通过,NA
4083,嫌疑,500
4084,通过,NA
4085,通过,NA
4086,拒绝,500
4087,嫌疑,500
4088,通过,NA
4089,拒绝,100
4090,嫌疑,400
4091,通过,NA
4092,通过,NA
4093,通过,NA
4094,通过,NA
4095,通过,NA
4096,通过,NA
4097,通过,NA
4098,嫌疑,500
4099,通过,NA
4100,拒绝,500
4101,拒绝,500
4102,通过,NA
4103,通过,NA
4104,通过,NA
4105,通过,NA
4106,通过,NA
4107,通过,NA
4108,通过,NA
4109,通过,NA
4110,嫌疑,400
4111,通过,NA
4112,通过,NA
4113,通过,NA
4114,嫌疑,500
4115,通过,NA
4116,嫌疑,500
4117,通过,NA
4118,通过,NA
4119,嫌疑,500
4120,通过,NA
4121,通过,NA
4122,通过,NA
4123,通过,NA
4124,通过,NA
4125,通过,NA
4126,通过,NA
4127,通过,NA
4128,拒绝,400
4129,通过,NA
4130,通过,NA
4131,通过,NA
4132,通过,NA
4133,通过,NA
4134,嫌疑,500
4135,拒绝,200
4136,通过,NA
4137,通过,NA
4138,通过,NA
4139,通过,NA
4140,通过,NA
4141,通过,NA
4142,嫌疑,500
4143,通过,NA
4144,通过,NA
4145,通过,NA
4146,通过,NA
4147,通过,NA
4148,通过,NA
4149,通过,NA
4150,通过,NA
4151,通过,NA
4152,通过,NA
4153,嫌疑,500
4154,通过,NA
4155,通过,NA
4156,通过,NA
4157,嫌疑,500
4158,通过,NA
4159,拒绝,500
4160,通过,NA
4161,通过,NA
4162,通过,NA
4163,通过,NA
4164,通过,NA
4165,通过,NA
4166,通过,NA
4167,通过,NA
4168,通过,NA
4169,通过,NA
4170,通过,NA
4171,通过,NA
4172,通过,NA
4173,通过,NA
4174,通过,NA
4175,通过,NA
4176,拒绝,200
4177,通过,NA
4178,通过,NA
4179,拒绝,100
4180,拒绝,200
4181,通过,NA
4182,通过,NA
4183,通过,NA
4184,通过,NA
4185,通过,NA
4186,通过,NA
4187,通过,NA
4188,通过,NA
4189,通过,NA
4190,嫌疑,500
4191,通过,NA
4192,通过,NA
4193,通过,NA
4194,通过,NA
4195,通过,NA
4196,通过,NA
4197,通过,NA
4198,嫌疑,500
4199,通过,NA
4200,通过,NA
4201,通过,NA
4202,嫌疑,500
4203,通过,NA
4204,通过,NA
4205,通过,NA
4206,通过,NA
4207,通过,NA
4208,通过,NA
4209,通过,NA
4210,通过,NA
4211,通过,NA
4212,通过,NA
4213,通过,NA
4214,通过,NA
4215,通过,NA
4216,通过,NA
4217,通过,NA
4218,通过,NA
4219,通过,NA
4220,通过,NA
4221,通过,NA
4222,通过,NA
4223,通过,NA
4224,通过,NA
4225,通过,NA
4226,通过,NA
4227,通过,NA
4228,通过,NA
4229,通过,NA
4230,通过,NA
4231,通过,NA
4232,通过,NA
4233,通过,NA
4234,通过,NA
4235,通过,NA
4236,通过,NA
4237,嫌疑,500
4238,嫌疑,500
4239,通过,NA
4240,嫌疑,500
4241,通过,NA
4242,通过,NA
4243,通过,NA
4244,嫌疑,500
4245,嫌疑,500
4246,通过,NA
4247,通过,NA
4248,嫌疑,500
4249,通过,NA
4250,通过,NA
4251,通过,NA
4252,通过,NA
4253,拒绝,500
4254,通过,NA
4255,嫌疑,500
4256,通过,NA
4257,通过,NA
4258,嫌疑,500
4259,通过,NA
4260,通过,NA
4261,通过,NA
4262,嫌疑,200
4263,通过,NA
4264,通过,NA
4265,嫌疑,500
4266,通过,NA
4267,通过,NA
4268,通过,NA
4269,通过,NA
4270,通过,NA
4271,通过,NA
4272,通过,NA
4273,嫌疑,500
4274,嫌疑,500
4275,通过,NA
4276,通过,NA
4277,通过,NA
4278,嫌疑,500
4279,通过,NA
4280,通过,NA
4281,通过,NA
4282,通过,NA
4283,通过,NA
4284,通过,NA
4285,通过,NA
4286,通过,NA
4287,通过,NA
4288,通过,NA
4289,通过,NA
4290,通过,NA
4291,嫌疑,100
4292,嫌疑,500
4293,通过,NA
4294,通过,NA
4295,通过,NA
4296,通过,NA
4297,通过,NA
4298,通过,NA
4299,嫌疑,500
4300,嫌疑,500
4301,通过,NA
4302,通过,NA
4303,通过,NA
4304,嫌疑,500
4305,通过,NA
4306,通过,NA
4307,通过,NA
4308,通过,NA
4309,通过,NA
4310,通过,NA
4311,嫌疑,500
4312,嫌疑,500
4313,嫌疑,500
4314,通过,NA
4315,通过,NA
4316,通过,NA
4317,通过,NA
4318,通过,NA
4319,通过,NA
4320,通过,NA
4321,通过,NA
4322,通过,NA
4323,通过,NA
4324,通过,NA
4325,通过,NA
4326,通过,NA
4327,通过,NA
4328,通过,NA
4329,嫌疑,500
4330,通过,NA
4331,通过,NA
4332,通过,NA
4333,通过,NA
4334,通过,NA
4335,通过,NA
4336,通过,NA
4337,通过,NA
4338,通过,NA
4339,通过,NA
4340,通过,NA
4341,通过,NA
4342,通过,NA
4343,拒绝,500
4344,通过,NA
4345,通过,NA
4346,通过,NA
4347,通过,NA
4348,通过,NA
4349,通过,NA
4350,嫌疑,500
4351,通过,NA
4352,通过,NA
4353,通过,NA
4354,通过,NA
4355,通过,NA
4356,通过,NA
4357,嫌疑,500
4358,通过,NA
4359,通过,NA
4360,通过,NA
4361,通过,NA
4362,通过,NA
4363,通过,NA
4364,通过,NA
4365,通过,NA
4366,通过,NA
4367,嫌疑,500
4368,通过,NA
4369,通过,NA
4370,通过,NA
4371,通过,NA
4372,通过,NA
4373,通过,NA
4374,通过,NA
4375,通过,NA
4376,嫌疑,500
4377,通过,NA
4378,嫌疑,100
4379,通过,NA
4380,通过,NA
4381,通过,NA
4382,通过,NA
4383,通过,NA
4384,通过,NA
4385,通过,NA
4386,通过,NA
4387,通过,NA
4388,嫌疑,500
4389,嫌疑,500
4390,通过,NA
4391,通过,NA
4392,通过,NA
4393,嫌疑,500
4394,通过,NA
4395,通过,NA
4396,通过,NA
4397,通过,NA
4398,通过,NA
4399,通过,NA
4400,通过,NA
4401,通过,NA
4402,通过,NA
4403,通过,NA
4404,通过,NA
4405,通过,NA
4406,通过,NA
4407,嫌疑,200
4408,通过,NA
4409,通过,NA
4410,嫌疑,500
4411,通过,NA
4412,通过,NA
4413,嫌疑,500
4414,通过,NA
4415,嫌疑,500
4416,嫌疑,500
4417,通过,NA
4418,通过,NA
4419,通过,NA
4420,嫌疑,500
4421,通过,NA
4422,嫌疑,500
4423,通过,NA
4424,通过,NA
4425,嫌疑,100
4426,通过,NA
4427,通过,NA
4428,通过,NA
4429,通过,NA
4430,通过,NA
4431,通过,NA
4432,通过,NA
4433,通过,NA
4434,通过,NA
4435,通过,NA
4436,通过,NA
4437,通过,NA
4438,嫌疑,500
4439,嫌疑,500
4440,通过,NA
4441,通过,NA
4442,通过,NA
4443,通过,NA
4444,通过,NA
4445,通过,NA
4446,通过,NA
4447,通过,NA
4448,通过,NA
4449,拒绝,100
4450,通过,NA
4451,通过,NA
4452,嫌疑,200
4453,通过,NA
4454,通过,NA
4455,通过,NA
4456,通过,NA
4457,通过,NA
4458,通过,NA
4459,通过,NA
4460,通过,NA
4461,通过,NA
4462,通过,NA
4463,通过,NA
4464,通过,NA
4465,通过,NA
4466,通过,NA
4467,通过,NA
4468,嫌疑,500
4469,通过,NA
4470,通过,NA
4471,嫌疑,500
4472,通过,NA
4473,嫌疑,500
4474,通过,NA
4475,通过,NA
4476,通过,NA
4477,通过,NA
4478,嫌疑,500
4479,通过,NA
4480,通过,NA
4481,通过,NA
4482,通过,NA
4483,嫌疑,100
4484,嫌疑,500
4485,嫌疑,500
4486,通过,NA
4487,嫌疑,500
4488,通过,NA
4489,嫌疑,200
4490,通过,NA
4491,嫌疑,500
4492,通过,NA
4493,嫌疑,500
4494,通过,NA
4495,通过,NA
4496,通过,NA
4497,通过,NA
4498,通过,NA
4499,通过,NA
4500,通过,NA
4501,通过,NA
4502,嫌疑,500
4503,通过,NA
4504,通过,NA
4505,通过,NA
4506,通过,NA
4507,通过,NA
4508,通过,NA
4509,通过,NA
4510,通过,NA
4511,通过,NA
4512,嫌疑,200
4513,通过,NA
4514,通过,NA
4515,嫌疑,500
4516,通过,NA
4517,嫌疑,500
4518,通过,NA
4519,嫌疑,500
4520,通过,NA
4521,通过,NA
4522,通过,NA
4523,通过,NA
4524,通过,NA
4525,通过,NA
4526,嫌疑,500
4527,拒绝,500
4528,通过,NA
4529,嫌疑,500
4530,嫌疑,500
4531,通过,NA
4532,通过,NA
4533,通过,NA
4534,通过,NA
4535,通过,NA
4536,通过,NA
4537,通过,NA
4538,通过,NA
4539,通过,NA
4540,通过,NA
4541,通过,NA
4542,通过,NA
4543,嫌疑,500
4544,嫌疑,500
4545,通过,NA
4546,通过,NA
4547,通过,NA
4548,通过,NA
4549,通过,NA
4550,嫌疑,500
4551,通过,NA
4552,通过,NA
4553,通过,NA
4554,通过,NA
4555,通过,NA
4556,通过,NA
4557,通过,NA
4558,通过,NA
4559,通过,NA
4560,通过,NA
4561,通过,NA
4562,通过,NA
4563,拒绝,200
4564,通过,NA
4565,通过,NA
4566,通过,NA
4567,通过,NA
4568,嫌疑,500
4569,通过,NA
4570,通过,NA
4571,嫌疑,500
4572,通过,NA
4573,通过,NA
4574,拒绝,500
4575,通过,NA
4576,通过,NA
4577,嫌疑,500
4578,嫌疑,500
4579,通过,NA
4580,通过,NA
4581,通过,NA
4582,通过,NA
4583,通过,NA
4584,通过,NA
